{'timestamp': 1756298843.7741556, 'pose': [[126.00816510982469, 167.4494870448493, 3.425031245731816, 12.70451053553632, 157.22968694681109, 150.3504372071417, 154.56266751890163, 148.6869424557057], [178.24636932941348, 179.25807972763113, 7.993078313148999, 14.941807636873603, 177.2998752060778, 173.98888721216258, 175.27087894750483, 173.96315138975825], [179.58809223512142, 172.20151596755224, 15.166960709082694, 15.273174794979118, 177.50486145773027, 175.20860692266413, 179.23337724932983, 178.48762574578103], [175.47021252477032, 172.59804206395032, 14.52320869110554, 13.37638923627135, 177.18150045653604, 177.78504437246843, 179.8106045273469, 177.91496864201386], [175.29797350693363, 152.67767393380507, 11.524322607353161, 16.734198807120354, 177.0719724078284, 178.39385489065359, 178.0055859279948, 179.4859158856663], [171.67701458337018, 149.83749799580397, 14.532735521285419, 21.22154426367871, 176.41426647726098, 179.08025612594903, 177.60409576641135, 178.4539569963663], [174.71088280668397, 167.94647828340433, 14.77271330310565, 20.03711189534674, 174.26705328279164, 179.8092386033846, 179.03767589376696, 179.0677792876134], [176.00507262575744, 162.89381856606644, 13.60916854342064, 18.809179536392378, 174.17442278731184, 179.37180172448237, 179.37264985466263, 176.86810049489915]], 'accel': [[0.37, -0.17, 3.04], [2.43, -2.68, 14.03], [2.58, -0.72, 7.37], [-5.38, 11.16, -26.8], [-7.02, -0.93, -0.41], [4.72, 0.97, -3.02], [1.79, -2.98, 4.98], [-2.15, 0.23, 1.35]]}
{'timestamp': 1756298843.7941587, 'pose': [[175.4018710461606, 56.60805203132611, 11.728247826634938, 124.47461454482581, 175.76878206459753, 179.2079139866744, 179.4362604677622, 176.93078024176384], [175.3373155920356, 56.4051047001285, 11.709363037460761, 124.42137292777323, 175.74600704907732, 179.1353438517548, 179.3994328530555, 176.8726644891767], [174.23889825365788, 55.05027255116492, 12.56115646031851, 116.3305935734445, 175.8094469135798, 179.45163968190965, 179.20663931191314, 176.05863409380663], [174.84498860546682, 53.6922426814554, 12.907196561643522, 109.01671256323905, 175.77596199535407, 179.52466068609667, 179.1272699800615, 176.14045892904386], [175.04174671125946, 53.3955990670306, 13.090787362709078, 106.60545030683917, 175.6529584850563, 179.46088742233366, 179.2306986397576, 176.26989583346435], [175.10474291192656, 53.57323113749134, 13.020039758230718, 103.6854261576924, 175.28757486410043, 179.00030009304638, 179.10721770694022, 176.65294147322354], [174.7769016223789, 48.06399886340233, 13.40341003870229, 97.60206131086824, 175.05352185910021, 178.60455550446932, 179.04278995190248, 176.56043917055612], [173.9533807671868, 46.535004987435066, 13.667626082935959, 96.1730787396474, 175.09766932631211, 178.47085593413968, 179.0817046558013, 176.59110905889753]], 'accel': [[2.68, 0.71, -1.2], [4.87, -0.41, -1.16], [-5.26, -15.58, 3.92], [7.54, -16.32, 2.28], [-6.88, 6.08, 3.87], [-3.25, 13.91, -0.97], [1.39, 4.74, -3.07], [-0.03, -0.89, -2.26]]}
{'timestamp': 1756298843.7961543, 'pose': [[174.23889825365788, 55.05027255116492, 12.56115646031851, 116.3305935734445, 175.8094469135798, 179.45163968190965, 179.20663931191314, 176.05863409380663], [174.84498860546682, 53.6922426814554, 12.907196561643522, 109.01671256323905, 175.77596199535407, 179.52466068609667, 179.1272699800615, 176.14045892904386], [175.04174671125946, 53.3955990670306, 13.090787362709078, 106.60545030683917, 175.6529584850563, 179.46088742233366, 179.2306986397576, 176.26989583346435], [175.10474291192656, 53.57323113749134, 13.020039758230718, 103.6854261576924, 175.28757486410043, 179.00030009304638, 179.10721770694022, 176.65294147322354], [174.7769016223789, 48.06399886340233, 13.40341003870229, 97.60206131086824, 175.05352185910021, 178.60455550446932, 179.04278995190248, 176.56043917055612], [173.9533807671868, 46.535004987435066, 13.667626082935959, 96.1730787396474, 175.09766932631211, 178.47085593413968, 179.0817046558013, 176.59110905889753], [173.8580216349679, 46.347655171634564, 13.813562775573583, 95.87346200935627, 175.1801211170084, 178.38777365814903, 179.05933314819595, 176.41087467314063], [173.28227008216544, 46.22179167469622, 13.935151451965876, 95.62699458086132, 175.49258956823627, 178.43231319796274, 179.04944981446585, 176.3600799554433]], 'accel': [[-5.26, -15.58, 3.92], [7.54, -16.32, 2.28], [-6.88, 6.08, 3.87], [-3.25, 13.91, -0.97], [1.39, 4.74, -3.07], [-0.03, -0.89, -2.26], [0.53, 1.34, -1.05], [0.49, 0.54, -0.31]]}
{'timestamp': 1756298843.8716702, 'pose': [[175.4985518232786, 171.81303917369195, 14.998244804596812, 10.090665105990857, 173.01495637777504, 162.4664544011399, 179.07635312263207, 158.2154290546345], [179.1557874281695, 175.02600765586047, 17.13881762732989, 29.031370091641474, 172.03390689291, 177.3127777969408, 179.65101071810537, 179.99277625978954], [176.91448823785177, 141.30558106295013, 13.969679744146198, 30.682201140464514, 170.4112376620523, 177.84305284245255, 177.30991210804427, 179.01598755387994], [171.08394039331415, 144.87926157457034, 8.927996084460807, 24.294490588920713, 171.61995805463775, 173.34865464811173, 177.79717121653425, 178.67804210665514], [173.22040615549835, 153.28686548346022, 11.593022717330582, 24.125976986393013, 173.68382156950446, 175.16463714571432, 179.9120463519909, 178.09718254000035], [173.3848872959101, 157.03837321536446, 11.395999780723757, 23.550416276693806, 174.62197822622275, 175.8467750404121, 179.96647243880787, 178.19368404199017], [170.44082363472998, 159.74604759332743, 10.886315323610466, 20.793599215394284, 174.80702731744825, 175.50202577524215, 179.71306954248664, 177.32024631710237], [170.59787419252086, 160.3904392232174, 10.595498247695314, 21.986118869072943, 173.53666217320136, 176.0066409469159, 179.77067611265804, 178.03713877348366]], 'accel': [[0.48, -0.33, 0.82], [3.21, -1.98, 5.73], [6.71, 0.71, 5.65], [-14.46, 4.97, -20.97], [-4.24, 1.06, 4.48], [-0.14, 5.32, -4.43], [5.48, -1.18, -7.19], [0.91, -2.82, -0.25]]}
{'timestamp': 1756298843.8906832, 'pose': [[178.16770259474507, 174.67391051516836, 12.262100885312762, 20.00392461338223, 173.95431018724642, 176.18024586989458, 179.47716799873575, 179.27157643938085], [178.56186819872048, 174.3509186513012, 12.342657850123954, 20.13135958923526, 173.5124318027548, 177.13597677293515, 179.57247512554653, 179.67738071857482], [178.99855779194974, 174.40680656689, 12.211151760967033, 19.938964296113017, 172.887228390004, 178.39426601261403, 179.731971140222, 178.83886242832475], [172.7818297480606, 175.19085210602427, 12.237583978598291, 19.843531502150608, 172.2639362748782, 178.44993635717657, 179.24348700574728, 178.75068506045812], [170.26282247400692, 175.64100900534663, 12.21639591071557, 19.90083796972536, 172.29342244916452, 177.27661110307977, 178.88216841628642, 179.83318045634633], [168.52928906134156, 175.54300944913115, 12.13982707766174, 19.897465988813238, 172.40887409639, 176.94606330691198, 178.92967029488878, 179.6129819634966], [176.9855494975372, 175.91938754815334, 11.63592051447159, 19.8186975520244, 172.98510684592625, 176.95162624350093, 179.00782233272344, 179.71059807361056], [178.17847541431394, 174.2357388999603, 11.170743185018953, 19.882054464691407, 173.79252545460767, 176.68108287025424, 179.19250670512827, 179.44921906359656]], 'accel': [[1.76, 4.81, -0.6], [5.73, 3.29, 1.0], [6.78, 0.28, 1.24], [-7.09, -18.17, 4.93], [6.64, -13.99, 2.55], [-6.49, 3.07, 0.25], [-6.47, 15.17, 4.63], [-0.89, 6.19, -1.9]]}
{'timestamp': 1756298843.8926706, 'pose': [[172.7818297480606, 175.19085210602427, 12.237583978598291, 19.843531502150608, 172.2639362748782, 178.44993635717657, 179.24348700574728, 178.75068506045812], [170.26282247400692, 175.64100900534663, 12.21639591071557, 19.90083796972536, 172.29342244916452, 177.27661110307977, 178.88216841628642, 179.83318045634633], [168.52928906134156, 175.54300944913115, 12.13982707766174, 19.897465988813238, 172.40887409639, 176.94606330691198, 178.92967029488878, 179.6129819634966], [176.9855494975372, 175.91938754815334, 11.63592051447159, 19.8186975520244, 172.98510684592625, 176.95162624350093, 179.00782233272344, 179.71059807361056], [178.17847541431394, 174.2357388999603, 11.170743185018953, 19.882054464691407, 173.79252545460767, 176.68108287025424, 179.19250670512827, 179.44921906359656], [177.86711599939258, 173.5889495970934, 10.804484740283069, 19.54215507847936, 174.43631817370795, 176.8731898059733, 179.96154845119003, 179.43414668955631], [178.0244499739999, 173.48214885611148, 11.443943708675349, 19.310860094000148, 174.30756890381323, 176.19810279006327, 179.78578740234389, 178.894499279502], [176.4830114014159, 171.78465461296324, 10.927142074334528, 19.37644971073355, 174.89990649444232, 175.98222934395352, 179.9230929809169, 178.75560351219082]], 'accel': [[-7.09, -18.17, 4.93], [6.64, -13.99, 2.55], [-6.49, 3.07, 0.25], [-6.47, 15.17, 4.63], [-0.89, 6.19, -1.9], [-0.13, -0.56, -2.36], [0.09, 0.18, -1.45], [0.37, 0.69, -0.75]]}
{'timestamp': 1756298843.921668, 'pose': [[179.29717574912627, 169.05375820912013, 11.697303639734868, 23.219322837055195, 174.48163120933205, 174.546370047938, 178.92128467748455, 177.3799018140109], [178.18893420044006, 167.8725750723156, 11.726142535719076, 23.498484835161626, 174.47664897299387, 173.76192645320782, 179.162667914825, 177.2144996959656], [152.84448108454848, 143.8172173528167, 19.654739312839205, 24.094425850228504, 174.043378468413, 174.13712240846928, 178.16923519080274, 179.10698866291523], [126.41824870697323, 123.39058834784034, 35.41652635530007, 13.638535768364825, 171.3671261873324, 177.5151477310272, 177.19718321236041, 179.44238659883436], [109.29879674970536, 79.97439803942417, 21.430552068751247, 8.751165282641905, 155.61312466561918, 176.09848829966523, 151.0808685800786, 176.4658192867669], [89.3409970775609, 68.33506591731987, 21.941787955633153, 8.908773405092468, 171.25220630831268, 178.6607034052928, 174.88515016990618, 178.57868831483609], [170.72695006388085, 1.8203957662237753, 22.2389412099505, 25.284832599486176, 165.95287972996167, 179.06522853986846, 176.6769611118551, 179.78502753197017], [166.79454790450615, 6.44330615256869, 22.18352913792487, 23.693833126913702, 166.42124274252956, 179.83351502492525, 175.31372797177715, 178.19026231387514]], 'accel': [[-0.74, 0.67, 0.94], [4.06, 3.0, 2.78], [-5.06, -8.14, -0.07], [11.69, -23.8, 10.4], [-4.02, -3.18, 0.78], [-2.53, 0.49, 0.4], [-2.36, 0.53, 0.43], [-11.05, 18.41, 1.13]]}
{'timestamp': 1756298843.9296749, 'pose': [[109.29879674970536, 79.97439803942417, 21.430552068751247, 8.751165282641905, 155.61312466561918, 176.09848829966523, 151.0808685800786, 176.4658192867669], [89.3409970775609, 68.33506591731987, 21.941787955633153, 8.908773405092468, 171.25220630831268, 178.6607034052928, 174.88515016990618, 178.57868831483609], [170.72695006388085, 1.8203957662237753, 22.2389412099505, 25.284832599486176, 165.95287972996167, 179.06522853986846, 176.6769611118551, 179.78502753197017], [166.79454790450615, 6.44330615256869, 22.18352913792487, 23.693833126913702, 166.42124274252956, 179.83351502492525, 175.31372797177715, 178.19026231387514], [92.76051814534394, 112.8207193493511, 128.30016484837657, 22.759408584585884, 178.53094022643702, 173.3818794815696, 178.94308380017085, 177.7690399829274], [52.827423938638944, 175.49505778855496, 124.22756699673795, 27.529596072621388, 179.77065710779152, 175.81510351743188, 177.87995562160637, 175.43310565947732], [124.52716264112391, 135.80112494220998, 15.844346855813708, 19.469582073775204, 173.80755170399004, 176.03972475854525, 177.39937668342418, 178.73451810629015], [151.0787345640565, 93.9885237833503, 19.01017115547503, 22.573537420694603, 171.06097149100813, 172.70554868315588, 176.55050372301454, 176.88038425485476]], 'accel': [[-4.02, -3.18, 0.78], [-2.53, 0.49, 0.4], [-2.36, 0.53, 0.43], [-11.05, 18.41, 1.13], [4.21, 8.58, -7.7], [3.34, -0.93, -3.0], [0.3, 1.82, -1.02], [0.23, -1.21, -1.89]]}
{'timestamp': 1756298843.952215, 'pose': [[177.6208687029504, 169.8067210592078, 15.450759668475948, 21.23420919731458, 170.72722540056165, 176.42681285830005, 179.6915851149258, 176.28035491333043], [178.1216195511873, 171.95750407465698, 15.594664989676183, 19.971824623134022, 170.14591909781583, 177.99906042205163, 179.17711455911987, 177.88170529435774], [178.0421644678713, 176.42635359427743, 14.405472201021658, 17.89696005780389, 171.46272896002128, 177.29477552771704, 179.05827324655192, 177.6966268860778], [170.7337096600857, 178.74081394953424, 17.895168603497613, 15.739421221067152, 174.94081774729196, 175.8467346118489, 179.32876140310645, 177.1462595738591], [167.40471654423524, 173.5429755770254, 18.44802514463739, 11.926560107076982, 174.3151489231761, 178.1966978323052, 177.20391511407374, 177.6650555269666], [166.7401897582606, 173.60609660307406, 17.69856108830416, 11.097718209048349, 174.60687517310336, 178.42207729144138, 176.94969024704253, 178.6483383444562], [163.88623663723047, 172.83040391165423, 17.42164744486914, 9.682783175713606, 174.49225315425088, 177.97818857663646, 177.66175071902822, 178.28821825918806], [165.02739700865138, 175.16369970772382, 17.347022965630735, 11.882706829918327, 172.46903341342215, 178.41521263497256, 178.58676140971633, 179.03495932302727]], 'accel': [[2.13, -0.27, -0.89], [0.53, -2.76, -2.03], [0.03, -7.77, 5.46], [0.91, -5.43, 9.91], [2.83, -3.7, 5.64], [4.09, 0.47, 4.74], [0.81, 0.83, 1.51], [-13.38, 6.23, -26.07]]}
{'timestamp': 1756298843.9552183, 'pose': [[167.40471654423524, 173.5429755770254, 18.44802514463739, 11.926560107076982, 174.3151489231761, 178.1966978323052, 177.20391511407374, 177.6650555269666], [166.7401897582606, 173.60609660307406, 17.69856108830416, 11.097718209048349, 174.60687517310336, 178.42207729144138, 176.94969024704253, 178.6483383444562], [163.88623663723047, 172.83040391165423, 17.42164744486914, 9.682783175713606, 174.49225315425088, 177.97818857663646, 177.66175071902822, 178.28821825918806], [165.02739700865138, 175.16369970772382, 17.347022965630735, 11.882706829918327, 172.46903341342215, 178.41521263497256, 178.58676140971633, 179.03495932302727], [178.23365857281703, 171.6411503218747, 26.334717364352862, 17.318256575104517, 171.55445118114554, 177.64512365272194, 178.19812524440724, 179.09391607255813], [142.5158347808912, 149.08175416998753, 32.501210800667764, 20.06538730410393, 170.11012926486237, 173.72990240772668, 175.27119984749126, 178.10976741894441], [143.4667880633595, 149.1007122167459, 34.722854720343626, 20.175141762633505, 170.31155217817624, 173.31068347230558, 175.02060492114435, 177.491768411714], [133.14626769002822, 143.69300796770327, 38.67226292557759, 7.384323799902715, 170.0729124703123, 179.12773946129903, 176.34494299624762, 177.4063001991427]], 'accel': [[2.83, -3.7, 5.64], [4.09, 0.47, 4.74], [0.81, 0.83, 1.51], [-13.38, 6.23, -26.07], [1.3, 5.94, -7.52], [-1.65, 1.48, 1.25], [3.05, 4.3, 3.41], [1.78, -4.56, 4.83]]}
{'timestamp': 1756298843.9612467, 'pose': [[142.5158347808912, 149.08175416998753, 32.501210800667764, 20.06538730410393, 170.11012926486237, 173.72990240772668, 175.27119984749126, 178.10976741894441], [143.4667880633595, 149.1007122167459, 34.722854720343626, 20.175141762633505, 170.31155217817624, 173.31068347230558, 175.02060492114435, 177.491768411714], [133.14626769002822, 143.69300796770327, 38.67226292557759, 7.384323799902715, 170.0729124703123, 179.12773946129903, 176.34494299624762, 177.4063001991427], [81.94424332869318, 119.03248796859687, 19.06039936155567, 2.01053595184617, 162.40888842332606, 169.87459488613453, 162.10642130594763, 168.94871799234946], [119.66994822440805, 93.65564933567832, 24.91929738387169, 20.65208216716824, 166.53848331842556, 171.3410606767303, 166.27251595053653, 172.71849857310858], [6.503186798550165, 122.40219030392015, 152.5115401011948, 59.17606438977959, 179.2000147676354, 176.1819583973796, 173.05386527130906, 179.8969479167981], [3.5734933096746833, 170.05105197847098, 121.41157987145365, 25.577071658335797, 178.15830094997844, 173.8515901324195, 178.81695986052506, 173.78844411065774], [30.339342231919, 168.26877953193525, 119.68107006868237, 22.339977093145833, 177.51362813176223, 171.29690789541246, 178.81756611582387, 176.2615437507118]], 'accel': [[-1.65, 1.48, 1.25], [3.05, 4.3, 3.41], [1.78, -4.56, 4.83], [-1.09, -9.62, 4.85], [1.51, -2.69, 5.46], [0.82, -0.15, 3.39], [0.43, 0.14, 2.46], [-1.18, 1.8, -2.76]]}
{'timestamp': 1756298844.0842474, 'pose': [[169.72218198850464, 152.1348171292975, 7.9068704099868, 22.0665761008083, 172.8277175111033, 175.71592900254345, 179.37711145360652, 179.1246198229985], [148.62197930365826, 154.8573750242757, 8.717990037721362, 20.929194749299295, 173.8673405874533, 176.8712781277327, 177.89903245607928, 178.95855688318883], [146.44067427272566, 155.83298766237635, 23.79826642323435, 18.926144779812926, 172.6346004864303, 176.5534470552813, 179.00316544765775, 177.74099716785113], [153.48688113673603, 150.3017203949283, 30.982473621327237, 21.94791779581201, 169.59291986247462, 179.21356083809437, 176.45186621940093, 176.24910085046167], [153.20215309699935, 151.44336901867774, 26.468737960308463, 23.110408419650348, 172.20542892805713, 179.33678586849862, 177.2974700008439, 176.9636456587242], [178.51100170494186, 145.01029038935266, 36.46669571795417, 27.994311396572268, 171.97172609387528, 179.72322594347202, 179.8604061201601, 174.64709469454957], [179.70074432262447, 145.91872102340417, 40.5302350161598, 26.168455085694482, 173.139675440702, 179.97171956420965, 178.5016958533215, 175.2071435431577], [174.28080534771462, 146.90621863970108, 42.71074223991321, 27.376792630003102, 175.1032293681681, 177.76246314206674, 179.105087360907, 176.294818123814]], 'accel': [[0.61, -0.1, 0.17], [-2.67, -0.17, -0.1], [-5.73, -7.01, 1.6], [1.11, -21.52, 9.78], [3.37, -2.91, 3.08], [-3.09, 1.72, -1.73], [-9.59, 8.57, -5.51], [-1.32, 12.33, -2.7]]}
